776;128;37829;30825;37485;0;4660
777;128;37830;30824;37485;0;4660
778;128;37831;30822;37485;0;4660
779;128;37832;30823;37485;0;4660
780;128;14970;14940;4732;668;4496
781;128;18897;15087;4756;1899;4443
782;128;14964;14937;4732;65;4496
783;128;19498;19416;4782;78;4732
784;128;19503;19421;4782;275;4732
785;128;19500;19418;4782;166;4732
786;128;19499;19414;4782;148;4732
787;128;19497;19415;4782;44;4732
788;128;19502;19420;4782;244;4732
789;128;19422;19389;4732;300;4732
790;128;19501;19419;4782;214;4732
791;128;37833;18895;37485;0;4756
792;128;14968;14939;4732;524;4496
793;128;13008;13004;4522;77;4265
794;128;16244;15718;4679;253;4522
795;128;37834;15701;37485;0;4522
796;128;16256;30277;4679;1186;4522
797;128;16256;15828;4679;1186;4522
798;128;16243;15698;4679;236;4522
799;128;16252;30239;4679;420;4522
800;128;16252;15789;4679;420;4522
801;128;16257;30280;4679;1222;4522
802;128;16257;15831;4679;1222;4522
803;128;16247;15720;4679;333;4522
804;128;37835;15668;37485;0;4522
805;128;16262;30294;4679;1317;4522
806;128;16262;15845;4679;1317;4522
807;128;16268;30305;4679;1416;4522
808;128;16268;15856;4679;1416;4522
809;128;16260;30286;4679;1279;4522
810;128;16260;15837;4679;1279;4522
811;128;16248;30209;4679;346;4522
812;128;16248;15759;4679;346;4522
813;128;16246;15719;4679;309;4522
814;128;16250;30272;4679;378;4522
815;128;16250;15823;4679;378;4522
816;128;16267;30304;4679;1398;4522
817;128;16267;15855;4679;1398;4522
818;128;16259;30284;4679;1262;4522
819;128;16259;15835;4679;1262;4522
820;128;16258;30282;4679;1240;4522
821;128;16258;15833;4679;1240;4522
822;128;16251;30234;4679;391;4522
823;128;16251;15784;4679;391;4522
824;128;16265;30300;4679;1363;4522
825;128;16265;15851;4679;1363;4522
826;128;16264;30298;4679;1341;4522
827;128;16264;15849;4679;1341;4522
828;128;16270;30307;4679;1447;4522
829;128;16270;15858;4679;1447;4522
830;128;16261;30290;4679;1295;4522
831;128;16261;15841;4679;1295;4522
832;128;16240;15691;4679;131;4522
833;128;16263;30296;4679;1330;4522
834;128;16263;15847;4679;1330;4522
835;128;16249;30232;4679;358;4522
836;128;16249;15782;4679;358;4522
837;128;16269;30306;4679;1431;4522
838;128;16269;15857;4679;1431;4522
839;128;16241;15700;4679;162;4522
840;128;16266;30303;4679;1383;4522
841;128;16266;15854;4679;1383;4522
842;128;16245;30213;4679;279;4522
843;128;16245;15763;4679;279;4522
844;128;16253;30273;4679;473;4522
845;128;16253;15824;4679;473;4522
846;128;16239;30274;4679;57;4522
847;128;16239;15825;4679;57;4522
848;128;18869;15086;4756;1666;4443
849;128;37836;18874;37485;0;4756
850;128;37837;18876;37485;0;4756
851;128;37838;36472;37485;0;4522
852;128;17988;15090;4740;816;4443
853;128;14966;14938;4732;380;4496
854;128;19009;18681;4772;1207;4756
855;128;14952;14932;4750;120;4496
856;128;18519;18501;4752;78;4750
857;128;18517;18490;4752;44;4750
858;128;13567;13457;4308;1512;4308
859;128;37839;13997;37485;0;4317
860;128;18654;14946;4766;216;4496
861;128;18654;14305;4766;216;4272
862;128;37840;25739;37485;0;4756
863;128;37841;23731;37485;0;11643
864;128;37842;13678;37499;0;4308
865;128;37843;23999;37485;0;11643
866;128;17788;16853;4699;3467;4701
867;128;14288;16845;4272;242;4701
868;128;13584;13301;4308;1571;4308
869;128;37844;18311;37485;0;4738
870;128;37845;24090;37485;0;11653
871;128;16742;16440;4691;553;4687
872;128;16740;16443;4691;457;4687
873;128;16729;16422;4691;178;4687
874;128;16737;16497;4691;334;4687
875;128;16733;16482;4691;259;4687
876;128;16739;16496;4691;393;4687
877;128;16734;16483;4691;277;4687
878;128;16738;16495;4691;363;4687
879;128;16728;16500;4691;164;4687
880;128;16727;16499;4691;152;4687
881;128;16744;16486;4691;615;4687
882;128;16743;16445;4691;603;4687
883;128;16725;16462;4691;93;4687
884;128;16745;16487;4691;629;4687
885;128;16723;16448;4691;64;4687
886;128;16732;16427;4691;236;4687
887;128;16726;16466;4691;113;4687
888;128;16736;16468;4691;312;4687
889;128;37846;16786;37499;0;4695
890;128;14365;16894;4272;1072;4701
891;128;37847;23730;37485;0;11643
892;128;18972;15066;4756;2606;4443
893;128;14734;14727;4426;79;4426
894;128;37848;14736;37485;0;4426
895;128;37849;14744;37485;0;4426
896;128;37850;14749;37485;0;4426
897;128;29955;29934;4308;2633;4308
898;128;29955;13840;4308;2633;4308
899;128;13862;29934;4308;2638;4308
900;128;13862;13840;4308;2638;4308
901;128;37851;13459;37499;0;4308
902;128;37852;13497;37499;0;4308
903;128;37853;18149;37499;0;4744
904;128;14958;14934;4776;58;4496
905;128;19146;19113;4776;426;4776
906;128;19180;19149;4778;46;4776
907;128;19184;19130;4778;118;4776
908;128;19183;19122;4778;104;4776
909;128;19190;19137;4778;288;4776
910;128;19182;19120;4778;90;4776
911;128;19181;19145;4778;62;4776
912;128;19187;19134;4778;209;4776
913;128;19188;19135;4778;235;4776
914;128;19186;19133;4778;181;4776
915;128;19185;19131;4778;147;4776
916;128;19189;19136;4778;256;4776
917;128;37854;18678;37485;0;4756
918;128;14350;14349;4272;900;4272
919;128;37855;18148;37499;0;4744
920;128;13781;13407;4308;2253;4308
921;128;18967;15061;4756;2576;4443
922;128;37856;13829;37499;0;4308
923;128;26406;26385;4732;300;4732
924;128;37857;18355;37485;0;4738
925;128;37858;18354;37485;0;4738
926;128;18672;14307;4766;320;4272
927;128;14701;14725;4433;88;4426
928;128;14701;14689;4433;88;4428
929;128;36217;35989;34211;1047;34208
930;128;18973;15067;4756;2612;4443
931;128;24214;29935;11649;556;4308
932;128;24214;24114;11649;556;11649
933;128;24214;13898;11649;556;4297
934;128;24214;13841;11649;556;4308
935;128;29954;29933;4308;2628;4308
936;128;29954;13839;4308;2628;4308
937;128;13861;29933;4308;2633;4308
938;128;13861;13839;4308;2633;4308
939;128;13386;13381;4308;630;4308
940;128;37859;13532;37499;0;4308
941;128;18219;18150;4744;341;4744
942;128;37860;18233;37499;0;4744
943;128;37861;14680;37499;0;4422
944;128;37862;24067;37499;0;11651
945;128;37862;16764;37499;0;4695
946;128;13944;29991;4297;370;4297
947;128;13944;13936;4297;370;4297
948;128;13943;29991;4297;360;4297
949;128;13943;13936;4297;360;4297
950;128;24352;30000;11649;1635;4297
951;128;24352;13945;11649;1635;4297
952;128;13934;29990;4297;300;4297
953;128;13934;13935;4297;300;4297
954;128;13933;29990;4297;291;4297
955;128;13933;13935;4297;291;4297
956;128;30003;30002;4297;384;4297
957;128;30001;30002;4297;367;4297
958;128;13947;30002;4297;389;4297
959;128;13946;30002;4297;378;4297
960;128;24354;30009;11649;1647;4297
961;128;24354;13953;11649;1647;4297
962;128;37863;14943;37499;0;4496
963;128;17789;16854;4699;3473;4701
964;128;37864;13467;37499;0;4308
965;128;37865;13733;37499;0;4308
966;128;37866;13487;37499;0;4308
967;128;24080;12996;11653;63;4268
968;128;37867;13520;37499;0;4308
969;128;37868;26165;37499;0;4734
970;128;16271;30341;4679;1464;4522
971;128;16271;15894;4679;1464;4522
972;128;37869;14697;37485;0;4435
973;128;14854;12995;4414;108;4268
974;128;14854;12994;4414;108;4268
975;128;18978;15072;4756;2644;4443
976;128;17785;16850;4699;3449;4701
977;128;37870;25424;37485;0;4689
978;128;37871;25420;37485;0;4689
979;128;37872;25423;37485;0;4689
980;128;37873;25422;37485;0;4689
981;128;37874;13760;37499;0;4308
982;128;37875;13524;37499;0;4308
983;128;37876;13809;37499;0;4308
984;128;37877;13804;37499;0;4308
985;128;37878;13765;37499;0;4308
986;128;26341;26318;4732;300;4732
987;128;37879;24076;37485;0;11653
988;128;37880;15582;37485;0;4660
989;128;16255;30310;4679;1172;4522
990;128;16255;15861;4679;1172;4522
991;128;37881;24325;37499;0;11649
992;128;37882;18109;37499;0;4748
993;128;37883;18514;37499;0;4750
994;128;37884;18679;37485;0;4756
995;128;14286;16844;4272;194;4701
996;128;18969;15063;4756;2588;4443
997;128;18801;15077;4756;1474;4443
998;128;17999;15058;4742;131;4443
999;128;24359;24459;11647;99;11657
1000;128;37885;24318;37499;0;11649
1001;128;18820;18750;4771;65;4756
1002;128;37886;18761;37485;0;4756
1003;128;18818;18748;4771;46;4756
1004;128;18819;18749;4771;55;4756
1005;128;37887;18757;37485;0;4756
1006;128;18817;18747;4771;41;4756
1007;128;19363;19304;4780;962;4734
1008;128;16798;13899;4695;283;4297
1009;128;3016;2882;1632;312;1633
1010;128;29682;29671;28942;1123;28942
1011;128;37888;34522;37385;0;34055
1012;128;37889;20211;37389;0;5202
1013;128;37890;33046;37485;0;4660
1014;128;37891;33047;37485;0;4660
1015;128;37892;33049;37485;0;4660
1016;128;37893;33048;37485;0;4660
1017;128;31530;31442;30914;103;30914
1018;128;32748;29614;30911;52;29063
1019;128;37894;34347;37385;0;34055
1020;128;37895;11887;37387;0;3361
1021;128;37896;14692;37485;0;4428
1022;128;37897;22685;37389;0;11335
1023;128;37898;2839;37387;0;2011
1024;128;37899;1008;37402;0;630
1025;128;37900;22725;37389;0;11335
1026;128;37901;2498;37387;0;1899
1027;128;37902;764;37402;0;543
1028;128;37903;34582;37385;0;34054
1029;128;37904;2469;37387;0;1899
1030;128;37905;766;37402;0;543
1031;128;37906;11899;37387;0;3361
1032;128;37907;22443;37389;0;4956
1033;128;37908;15007;37387;0;4499
1034;128;37909;22397;37389;0;4956
1035;128;3013;2879;1632;278;1633
1036;128;1285;1225;411;162;444
1037;128;37910;2551;37387;0;2003
1038;128;37911;1244;37402;0;676
1039;128;29392;20005;5026;0;5026
1040;128;37912;22303;37389;0;4956
1041;128;33933;33825;33797;554;33797
1042;128;33933;2871;33797;554;1633
1043;128;1623;1236;1292;1058;444
1044;128;37913;2490;37387;0;1899
1045;128;37914;781;37402;0;543
1046;128;37915;11960;37387;0;3361
1047;128;33919;33820;33797;386;33797
1048;128;33919;2865;33797;386;1633
1049;128;1617;1230;1292;710;444
1050;128;37916;34375;37385;0;34055
1051;128;37917;34632;37385;0;34055
1052;128;37918;28343;37387;0;27573
1053;128;37919;11917;37387;0;3361
1054;128;37920;11954;37387;0;3361
1055;128;37921;21447;37389;0;5200
1056;128;37922;21631;37389;0;10489
1057;128;30438;24627;29693;67;11682
1058;128;37923;22888;37389;0;11502
1059;128;37924;2845;37387;0;2011
1060;128;37925;1013;37402;0;630
1061;128;37926;21689;37389;0;10489
1062;128;33916;29421;33797;350;29040
1063;128;31685;31653;31115;79;31115
1064;128;37927;34713;37385;0;34055
1065;128;37928;2483;37387;0;1899
1066;128;37929;776;37402;0;543
1067;128;37930;19903;37389;0;5030
1068;128;32420;32421;31115;0;31115
1069;128;37931;18567;37385;0;4761
1070;128;37932;21677;37389;0;10489
1071;128;37933;29585;37389;0;29065
1072;128;37934;19896;37389;0;5030
1073;128;37935;2535;37387;0;1899
1074;128;37936;34363;37385;0;34055
1075;128;37937;2815;37387;0;2011
1076;128;37938;1011;37402;0;630
1077;128;37939;2557;37387;0;2003
1078;128;37940;1251;37402;0;676
1079;128;37941;31383;37389;0;30912
1080;128;37942;2501;37387;0;1899
1081;128;37943;763;37402;0;543
1082;128;37944;2534;37387;0;1899
1083;128;30439;24628;29693;110;11682
1084;128;33935;864;33797;578;554
1085;128;37945;11951;37387;0;3361
1086;128;37946;15422;37387;0;4533
1087;128;37947;11986;37387;0;3361
1088;128;37948;34691;37385;0;34055
1089;128;29336;21442;5020;0;5200
1090;128;37949;35553;37385;0;34100
1091;128;37950;21666;37389;0;10489
1092;128;37951;34276;37385;0;34055
1093;128;37952;18560;37385;0;4761
1094;128;37953;34321;37385;0;34055
1095;128;37954;21449;37389;0;5200
1096;128;37955;2539;37387;0;1899
1097;128;37956;15511;37461;0;4529
1098;128;29340;21434;5020;0;5200
1099;128;37957;12910;37444;0;3940
1100;128;37958;20351;37389;0;9937
1101;128;37959;34630;37385;0;34055
1102;128;37960;14379;37387;0;1899
1103;128;37961;15017;37387;0;4499
1104;128;37962;26935;37485;0;4660
1105;128;37963;26932;37485;0;4660
1106;128;37964;26933;37485;0;4660
1107;128;37965;26934;37485;0;4660
1108;128;37966;2538;37387;0;1899
1109;128;37967;2540;37387;0;1899
1110;128;33937;33821;33797;602;33797
1111;128;33937;2866;33797;602;1633
1112;128;1618;1231;1292;791;444
1113;128;37968;15346;37387;0;4533
1114;128;36462;36449;33938;1343;33938
1115;128;37969;32657;37389;0;31115
1116;128;33921;29417;33797;410;29040
1117;128;29680;29674;28942;893;28942
1118;128;37970;28344;37387;0;27573
1119;128;37971;21742;37389;0;10489
1120;128;37972;33794;37408;0;33780
1121;128;37973;15015;37387;0;4499
1122;128;37974;869;37408;0;573
1123;128;37975;12032;37387;0;3640
1124;128;37976;2487;37387;0;1899
1125;128;37977;769;37402;0;543
1126;128;37978;2510;37387;0;1899
1127;128;37979;2827;37387;0;2011
1128;128;32760;29626;30911;634;29063
1129;128;37980;20143;37389;0;5202
1130;128;37981;15006;37387;0;4499
1131;128;33928;33827;33797;494;33797
1132;128;33928;2870;33797;494;1633
1133;128;1622;1235;1292;1030;444
1134;128;32785;29455;32780;53;29057
1135;128;32921;32884;32788;602;32788
1136;128;33918;29247;33797;374;28945
1137;128;30429;24625;29693;51;11682
1138;128;37982;2858;37387;0;2011
1139;128;37983;1031;37402;0;630
1140;128;37984;12907;37444;0;3940
1141;128;37985;22516;37389;0;11337
1142;128;32783;29453;32780;26;29057
1143;128;37986;15456;37387;0;4533
1144;128;11813;11802;3372;245;3372
1145;128;11813;2453;3372;245;1982
1146;128;11813;2451;3372;245;1980
1147;128;33741;29654;33144;478;29209
1148;128;32761;29627;30911;685;29063
1149;128;37987;2465;37387;0;1899
1150;128;37988;34230;37385;0;34054
1151;128;37989;14383;37387;0;1899
1152;128;37990;21525;37389;0;5200
1153;128;37991;19886;37389;0;5030
1154;128;37992;15012;37387;0;4499
1155;128;37993;15498;37461;0;4529
1156;128;37994;14693;37485;0;4428
1157;128;37995;2526;37387;0;1899
1158;128;37995;2523;37387;0;1899
1159;128;37996;15428;37387;0;4533
1160;128;37997;34729;37385;0;34055
1161;128;37998;1218;37408;0;619
1162;128;37999;1484;37402;0;1438
1163;128;38000;26561;37485;0;4660
1164;128;38001;26559;37485;0;4660
1165;128;38002;26562;37485;0;4660
1166;128;38003;26560;37485;0;4660
1167;128;38004;26660;37485;0;4687
1168;128;38005;32928;37485;0;4687
1169;128;38006;32929;37485;0;4687
1170;128;38007;26507;37485;0;4687
1171;128;38008;32926;37485;0;4687
1172;128;38009;32927;37485;0;4687
1173;128;38010;34240;37385;0;34055
1174;128;33920;29419;33797;398;29040
1175;128;38011;12763;37444;0;3063
1176;128;38012;21452;37389;0;5200
1177;128;38013;15497;37461;0;4529
1178;128;38014;15348;37387;0;4533
1179;128;38015;11937;37387;0;3361
1180;128;38016;28716;37387;0;27573
1181;128;33744;29657;33144;516;29209
1182;128;38017;11952;37387;0;3361
1183;128;32758;29624;30911;561;29063
1184;128;38018;21562;37389;0;5200
1185;128;31664;31652;31115;49;31115
1186;128;38019;21740;37389;0;10489
1187;128;38020;22576;37389;0;11335
1188;128;38021;20600;37389;0;9708
1189;128;38022;19892;37389;0;5030
1190;128;38023;15503;37461;0;4529
1191;128;38024;2575;37387;0;2003
1192;128;38025;1250;37402;0;676
1193;128;38026;34351;37385;0;34055
1194;128;33742;29655;33144;489;29209
1195;128;38027;21174;37389;0;5200
1196;128;38028;31796;37389;0;31115
1197;128;38029;22776;37389;0;11335
1198;128;38030;34246;37385;0;34055
1199;128;38031;34292;37385;0;34055
1200;128;38032;34282;37385;0;34055
1201;128;38033;2813;37387;0;2011
1202;128;38034;1009;37402;0;630
1203;128;38035;14800;37499;0;4420
1204;128;38036;21563;37389;0;5200
1205;128;38037;2475;37387;0;1899
1206;128;38038;767;37402;0;543
1207;128;38039;15011;37387;0;4499
1208;128;30437;24626;29693;62;11682
1209;128;38040;11900;37387;0;3361
1210;128;33740;29653;33144;408;29209
1211;128;38041;34699;37385;0;34055
1212;128;38042;11930;37387;0;3361
1213;128;32766;29632;30911;803;29063
1214;128;38043;34530;37385;0;34055
1215;128;38044;11936;37387;0;3361
1216;128;29681;29672;28942;1080;28942
1217;128;38045;11843;37385;0;3372
1218;128;38046;946;37408;0;575
1219;128;38047;21244;37389;0;5200
1220;128;38048;34534;37385;0;34055
1221;128;33743;29656;33144;512;29209
1222;128;38049;2619;37387;0;2011
1223;128;38050;1020;37402;0;630
1224;128;38051;11959;37387;0;3361
1225;128;38052;20766;37389;0;9708
1226;128;38053;2617;37387;0;2011
1227;128;38054;1021;37402;0;630
1228;128;38055;28366;37387;0;27573
1229;128;38056;20518;37389;0;9708
1230;128;38057;34286;37385;0;34055
1231;128;3011;2877;1632;253;1633
1232;128;1283;1223;411;116;444
1233;128;38058;18565;37385;0;4761
1234;128;38059;28712;37387;0;27573
1235;128;33915;29424;33797;338;29040
1236;128;38060;34552;37385;0;34055
1237;128;38061;35563;37387;0;33942
1238;128;38062;34538;37385;0;34055
1239;128;38063;34498;37385;0;34055
1240;128;38064;2615;37387;0;2011
1241;128;38065;1006;37402;0;630
1242;128;38066;19900;37389;0;5030
1243;128;38067;11964;37387;0;3361
1244;128;32779;29459;32776;100;29059
1245;128;38068;2506;37387;0;1899
1246;128;38069;12035;37387;0;3640
1247;128;38070;19889;37389;0;5030
1248;128;38071;27223;37485;0;4687
1249;128;38072;27212;37485;0;4687
1250;128;38073;27215;37485;0;4687
1251;128;38074;21309;37389;0;5200
1252;128;24557;23670;4794;84;11633
1253;128;32895;24581;32788;179;4794
1254;128;32896;24579;32788;199;4794
1255;128;32898;24596;32788;223;4794
1256;128;32890;24584;32788;112;4794
1257;128;32894;24575;32788;145;4794
1258;128;32887;24578;32788;90;4794
1259;128;32888;24580;32788;94;4794
1260;128;32891;24590;32788;128;4794
1261;128;32886;24577;32788;76;4794
1262;128;32897;24597;32788;215;4794
1263;128;32749;29615;30911;63;29063
1264;128;38075;12764;37444;0;3063
1265;128;38076;15391;37387;0;4533
1266;128;38077;2620;37387;0;2011
1267;128;38078;1026;37402;0;630
1268;128;38079;14691;37485;0;4428
1269;128;38080;14699;37499;0;4433
1270;128;38081;18559;37385;0;4761
1271;128;38082;34236;37385;0;34055
1272;128;38083;20198;37389;0;5202
1273;128;38084;2826;37387;0;2011
1274;128;38085;2824;37387;0;2011
1275;128;33926;29411;33797;470;29040
1276;128;38086;31380;37389;0;30912
1277;128;38087;2785;37387;0;2011
1278;128;38088;34658;37385;0;34055
1279;128;38089;34512;37385;0;34055
1280;128;38090;33713;37387;0;33372
1281;128;38091;11778;37426;0;3087
1282;128;33903;29236;33797;200;28943
1283;128;38092;15016;37387;0;4499
1284;128;38093;34626;37385;0;34055
1285;128;38094;34453;37385;0;34055
1286;128;38095;2814;37387;0;2011
1287;128;38096;1017;37402;0;630
1288;128;36477;36444;33938;1615;33938
1289;128;33932;29246;33797;542;28945
1290;128;33929;29415;33797;506;29040
1291;128;38097;14801;37499;0;4420
1292;128;38098;20366;37389;0;9937
1293;128;38099;11958;37387;0;3361
1294;128;31866;31867;31115;0;31115
1295;128;31422;31441;30914;31;30914
1296;128;38100;34451;37385;0;34055
1297;128;38101;2493;37387;0;1899
1298;128;38102;784;37402;0;543
1299;128;38103;19898;37389;0;5030
1300;128;38104;34343;37385;0;34055
1301;128;38105;34550;37385;0;34055
1302;128;38106;34502;37385;0;34055
1303;128;38107;31460;37389;0;30914
1304;128;38108;15507;37461;0;4529
1305;128;38109;34429;37385;0;34055
1306;128;38110;22177;37389;0;4956
1307;128;38111;34290;37385;0;34055
1308;128;38112;20092;37389;0;5026
1309;128;38113;18554;37385;0;4761
1310;128;38114;20375;37389;0;9937
1311;128;38115;18558;37385;0;4761
1312;128;24638;24618;3019;51;4792
1313;128;24646;24622;3019;203;4792
1314;128;24649;24621;3019;237;4792
1315;128;24641;24620;3019;146;4792
1316;128;24639;24619;3019;56;4792
1317;128;24635;24616;3019;41;4792
1318;128;24637;24617;3019;43;4792
1319;128;36456;36446;33938;1022;33938
1320;128;38116;34280;37385;0;34055
1321;128;38117;14915;37387;0;4448
1322;128;38118;19890;37389;0;5030
1323;128;38119;19895;37389;0;5030
1324;128;38120;12909;37444;0;3940
1325;128;38121;15516;37461;0;4529
1326;128;38122;34405;37385;0;34054
1327;128;38123;34465;37385;0;34055
1328;128;32778;29458;32776;63;29059
1329;128;38124;21754;37389;0;10489
1330;128;33923;29414;33797;434;29040
1331;128;38125;15351;37387;0;4533
